"hm:Cart Subtotal:","Subtotaal winkelwagen (Incl. BTW):"
"You are signed out","Je bent uitgelogd"
"Please enter your email address below. You will receive a link to reset your password.","Vul hieronder uw e-mailadres in. U ontvangt een link om uw wachtwoord opnieuw in te stellen."
"Track Shipment","Zending volgen"
"No Faqs Found!","Geen veelgestelde vragen gevonden!"
"Your order was successfully received (order number: %1).","Jouw bestelling is met succes ontvangen (ordernummer: %1)."
"Page","Pagina"
"Page:","Pagina:"
"We expect to deliver your order around %1 and %2.","Wij verwachten jouw bestelling rond %1 and %2 te leveren."
"We expect to deliver your order on %1.","We verwachten jouw bestelling te leveren op %1."
"Select one or multiple options to receive your order ready for a gift.","Selecteer een of meerdere opties om je bestelling te ontvangen als cadeau."
"Add to Cart","In winkelwagen"
"ADD TO CART","IN WINKELWAGEN"
"Choose your gift options","Kies je cadeau opties"
"I want it","Voeg toe"
"Add","Voeg toe"
"ADD","VOEG TOE"
"Complete your order","Maak je order compleet"
"COMPLETE YOUR ORDER","MAAK JE ORDER COMPLEET"
"CONTINUE TO CART","NAAR WINKELWAGEN"
"Gift options","Cadeau opties"
"Make it a gift","Maak er een cadeau van"
"Log Out","Log uit"
